PC,"Inst Name",Jump?,Jump Addr
0x205A,"LD A,(BC)",0,0x0
0x205B,"LD HL,(SP+3)",0,0x0
0x205D,"LD (HL),A",0,0x0
0x205E,"OR A",0,0x0
0x205F,"JP NZ,$20D1",1,0x20D1
0x20D1,"INC BC",0,0x0
0x20D2,"LD HL,$0007",1,0x7
0x20D5,"PUSH HL",0,0x0
0x20D6,"PUSH BC",0,0x0
0x20D7,"LD HL,$C91A",1,0xC91A
0x20DA,"PUSH HL",0,0x0
0x20DB,"CALL $3331",1,0x3331
0x20DE,"ADD SP,+6",0,0x0
0x20E0,"CALL $07AE",1,0x7AE
0x20E3,"LD A,$04",0,0x0
0x20E5,"PUSH AF",0,0x0
0x20E6,"INC SP",0,0x0
0x20E7,"CALL $078D",1,0x78D
0x20EA,"INC SP",0,0x0
0x20EB,"LD DE,$C909",1,0xC909
0x20EE,"LD A,(DE)",0,0x0
0x20EF,"LD HL,(SP+0)",0,0x0
0x20F1,"LD (HL+),A",0,0x0
0x20F2,"INC DE",0,0x0
0x20F3,"LD A,(DE)",0,0x0
0x20F4,"LD (HL+),A",0,0x0
0x20F5,"INC HL",0,0x0
0x20F6,"LD C,(HL)",0,0x0
0x20F7,"LD B,$00",0,0x0
0x20F9,"LD L,C",0,0x0
0x20FA,"LD H,B",0,0x0
0x20FB,"ADD HL,HL",0,0x0
0x20FC,"ADD HL,BC",0,0x0
0x20FD,"LD C,L",0,0x0
0x20FE,"LD B,H",0,0x0
0x20FF,"LD HL,$4078",1,0x4078
0x2102,"ADD HL,BC",0,0x0
0x2103,"LD C,L",0,0x0
0x2104,"LD B,H",0,0x0
0x2105,"LD HL,$0002",1,0x2
0x2108,"ADD HL,BC",0,0x0
0x2109,"LD A,L",0,0x0
0x210A,"LD D,H",0,0x0
0x210B,"LD HL,(SP+2)",0,0x0
0x210D,"LD (HL+),A",0,0x0
0x210E,"LD (HL),D",0,0x0
0x210F,"DEC HL",0,0x0
0x2110,"LD E,(HL)",0,0x0
0x2111,"INC HL",0,0x0
0x2112,"LD D,(HL)",0,0x0
0x2113,"LD A,(DE)",0,0x0
0x2114,"LD HL,$C921",1,0xC921
0x2117,"LD (HL),A",0,0x0
0x2118,"LD L,C",0,0x0
0x2119,"LD H,B",0,0x0
0x211A,"LD C,(HL)",0,0x0
0x211B,"INC HL",0,0x0
0x211C,"LD B,(HL)",0,0x0
0x211D,"LD L,C",0,0x0
0x211E,"LD H,B",0,0x0
0x211F,"CALL $0020",1,0x20
0x115B0,"LD HL,$C91B",1,0xC91B
0x115B3,"LD C,(HL)",0,0x0
0x115B4,"LD HL,$C91A",1,0xC91A
0x115B7,"LD B,(HL)",0,0x0
0x115B8,"LD A,$04",0,0x0
0x115BA,"PUSH AF",0,0x0
0x115BB,"INC SP",0,0x0
0x115BC,"LD A,C",0,0x0
0x115BD,"PUSH AF",0,0x0
0x115BE,"INC SP",0,0x0
0x115BF,"PUSH BC",0,0x0
0x115C0,"INC SP",0,0x0
0x115C1,"CALL $1D41",1,0x1D41
0x1D41,"DEC SP",0,0x0
0x1D42,"LD HL,(SP+3)",0,0x0
0x1D44,"LD A,(HL)",0,0x0
0x1D45,"LD HL,$C738",1,0xC738
0x1D48,"SUB (HL)",0,0x0
0x1D49,"JP Z,$1DAF",1,0x1DAF
0x1D4C,"LD HL,(SP+3)",0,0x0
0x1D4E,"LD C,(HL)",0,0x0
0x1D4F,"LD HL,$C738",1,0xC738
0x1D52,"LD (HL),C",0,0x0
0x1D53,"LD A,$7D",0,0x0
0x1D55,"ADD A,C",0,0x0
0x1D56,"LD B,A",0,0x0
0x1D57,"LD A,$41",0,0x0
0x1D59,"ADC A,$00",0,0x0
0x1D5B,"LD E,B",0,0x0
0x1D5C,"LD D,A",0,0x0
0x1D5D,"PUSH BC",0,0x0
0x1D5E,"PUSH DE",0,0x0
0x1D5F,"LD A,$05",0,0x0
0x1D61,"PUSH AF",0,0x0
0x1D62,"INC SP",0,0x0
0x1D63,"CALL $0711",1,0x711
0x711,"LD HL,(SP+2)",0,0x0
0x713,"LD A,(HL)",0,0x0
0x714,"PUSH AF",0,0x0
0x715,"INC SP",0,0x0
0x716,"CALL $078D",1,0x78D
0x719,"INC SP",0,0x0
0x71A,"LD HL,(SP+3)",0,0x0
0x71C,"LD C,(HL)",0,0x0
0x71D,"INC HL",0,0x0
0x71E,"LD B,(HL)",0,0x0
0x71F,"LD A,(BC)",0,0x0
0x720,"LD E,A",0,0x0
0x721,"PUSH DE",0,0x0
0x722,"CALL $07AE",1,0x7AE
0x725,"POP DE",0,0x0
0x726,"RET",0,0x0
0x1D66,"ADD SP,+3",0,0x0
0x1D68,"POP BC",0,0x0
0x1D69,"LD HL,(SP+0)",0,0x0
0x1D6B,"LD (HL),E",0,0x0
0x1D6C,"PUSH BC",0,0x0
0x1D6D,"LD HL,(SP+7)",0,0x0
0x1D6F,"LD A,(HL)",0,0x0
0x1D70,"PUSH AF",0,0x0
0x1D71,"INC SP",0,0x0
0x1D72,"CALL $078D",1,0x78D
0x1D75,"INC SP",0,0x0
0x1D76,"POP BC",0,0x0
0x1D77,"PUSH BC",0,0x0
0x1D78,"LD A,$05",0,0x0
0x1D7A,"PUSH AF",0,0x0
0x1D7B,"INC SP",0,0x0
0x1D7C,"CALL $078D",1,0x78D
0x1D7F,"INC SP",0,0x0
0x1D80,"POP BC",0,0x0
0x1D81,"LD B,$00",0,0x0
0x1D83,"SLA C",0,0x0
0x1D85,"RL B",0,0x0
0x1D87,"LD HL,$416B",1,0x416B
0x1D8A,"ADD HL,BC",0,0x0
0x1D8B,"LD C,L",0,0x0
0x1D8C,"LD A,H",0,0x0
0x1D8D,"LD C,(HL)",0,0x0
0x1D8E,"INC HL",0,0x0
0x1D8F,"LD A,(HL)",0,0x0
0x1D90,"LD B,A",0,0x0
0x1D91,"LD A,$07",0,0x0
0x1D93,"PUSH AF",0,0x0
0x1D94,"INC SP",0,0x0
0x1D95,"LD HL,(SP+1)",0,0x0
0x1D97,"LD A,(HL)",0,0x0
0x1D98,"PUSH AF",0,0x0
0x1D99,"INC SP",0,0x0
0x1D9A,"PUSH BC",0,0x0
0x1D9B,"CALL $1A23",1,0x1A23
0x1A23,"PUSH BC",0,0x0
0x1A24,"LD HL,(SP+4)",0,0x0
0x1A26,"LD E,(HL)",0,0x0
0x1A27,"INC HL",0,0x0
0x1A28,"LD D,(HL)",0,0x0
0x1A29,"INC HL",0,0x0
0x1A2A,"LD C,(HL)",0,0x0
0x1A2B,"INC HL",0,0x0
0x1A2C,"LD B,(HL)",0,0x0
0x1A2D,"LD HL,$C6D7",1,0xC6D7
0x1A30,"LD (HL),D",0,0x0
0x1A31,"INC HL",0,0x0
0x1A32,"LD (HL),E",0,0x0
0x1A33,"LD A,C",0,0x0
0x1A34,"LD ($C6D9),A",1,0xC6D9
0x1A37,"LD A,B",0,0x0
0x1A38,"LD ($C6DA),A",1,0xC6DA
0x1A3B,"LD A,$00",0,0x0
0x1A3D,"CALL $19E7",1,0x19E7
0x19E7,"LD E,A",0,0x0
0x19E8,"LD D,$00",0,0x0
0x19EA,"LD A,($C6D9)",1,0xC6D9
0x19ED,"LD ($2000),A",1,0x2000
0x19F0,"LD HL,$C6D7",1,0xC6D7
0x19F3,"LD A,(HL+)",0,0x0
0x19F4,"LD L,(HL)",0,0x0
0x19F5,"LD H,A",0,0x0
0x19F6,"ADD HL,DE",0,0x0
0x19F7,"ADD HL,DE",0,0x0
0x19F8,"LD A,(HL+)",0,0x0
0x19F9,"LD H,(HL)",0,0x0
0x19FA,"LD L,A",0,0x0
0x19FB,"LD A,L",0,0x0
0x19FC,"LD ($C6EB),A",1,0xC6EB
0x19FF,"LD A,H",0,0x0
0x1A00,"LD ($C6EC),A",1,0xC6EC
0x1A03,"RET",0,0x0
0x1A40,"XOR A",0,0x0
0x1A41,"LD ($C6E9),A",1,0xC6E9
0x1A44,"LD ($C6EA),A",1,0xC6EA
0x1A47,"LD ($C6E8),A",1,0xC6E8
0x1A4A,"LD ($C6E7),A",1,0xC6E7
0x1A4D,"LD ($C717),A",1,0xC717
0x1A50,"LD ($C718),A",1,0xC718
0x1A53,"LD A,$FF",0,0x0
0x1A55,"LD ($C700),A",1,0xC700
0x1A58,"LD A,$0F",0,0x0
0x1A5A,"LD ($C6ED),A",1,0xC6ED
0x1A5D,"LD HL,$C6EE",1,0xC6EE
0x1A60,"LD A,$11",0,0x0
0x1A62,"LD (HL+),A",0,0x0
0x1A63,"SLA A",0,0x0
0x1A65,"LD (HL+),A",0,0x0
0x1A66,"SLA A",0,0x0
0x1A68,"LD (HL+),A",0,0x0
0x1A69,"SLA A",0,0x0
0x1A6B,"LD (HL),A",0,0x0
0x1A6C,"LD HL,$C6F2",1,0xC6F2
0x1A6F,"LD A,$F0",0,0x0
0x1A71,"LD (HL+),A",0,0x0
0x1A72,"LD (HL+),A",0,0x0
0x1A73,"LD A,$20",0,0x0
0x1A75,"LD (HL+),A",0,0x0
0x1A76,"LD A,$F0",0,0x0
0x1A78,"LD (HL+),A",0,0x0
0x1A79,"LD A,$00",0,0x0
0x1A7B,"LD HL,$C6F6",1,0xC6F6
0x1A7E,"LD (HL+),A",0,0x0
0x1A7F,"LD (HL+),A",0,0x0
0x1A80,"LD (HL+),A",0,0x0
0x1A81,"LD (HL+),A",0,0x0
0x1A82,"LD HL,$C6FA",1,0xC6FA
0x1A85,"LD (HL+),A",0,0x0
0x1A86,"LD (HL+),A",0,0x0
0x1A87,"LD (HL+),A",0,0x0
0x1A88,"LD (HL+),A",0,0x0
0x1A89,"LD (HL+),A",0,0x0
0x1A8A,"LD (HL+),A",0,0x0
0x1A8B,"LD ($C70A),A",1,0xC70A
0x1A8E,"LD ($C70B),A",1,0xC70B
0x1A91,"LD ($C70C),A",1,0xC70C
0x1A94,"LD A,$FF",0,0x0
0x1A96,"LD ($C713),A",1,0xC713
0x1A99,"LD ($C714),A",1,0xC714
0x1A9C,"LD ($C715),A",1,0xC715
0x1A9F,"LD ($C716),A",1,0xC716
0x1AA2,"LD A,$80",0,0x0
0x1AA4,"LD ($FF00+$26),A  [NR52]",0,0x0
0x1AA6,"LD A,$00",0,0x0
0x1AA8,"LD ($FF00+$25),A  [NR51]",0,0x0
0x1AAA,"LD A,$00",0,0x0
0x1AAC,"LD ($FF00+$24),A  [NR50]",0,0x0
0x1AAE,"XOR A",0,0x0
0x1AAF,"LD ($FF00+$10),A  [NR10]",0,0x0
0x1AB1,"LD ($FF00+$11),A  [NR11]",0,0x0
0x1AB3,"LD ($FF00+$12),A  [NR12]",0,0x0
0x1AB5,"LD ($FF00+$13),A  [NR13]",0,0x0
0x1AB7,"LD ($FF00+$14),A  [NR14]",0,0x0
0x1AB9,"LD ($FF00+$16),A  [NR21]",0,0x0
0x1ABB,"LD ($FF00+$17),A  [NR22]",0,0x0
0x1ABD,"LD ($FF00+$18),A  [NR23]",0,0x0
0x1ABF,"LD ($FF00+$19),A  [NR24]",0,0x0
0x1AC1,"LD ($FF00+$1A),A  [NR30]",0,0x0
0x1AC3,"LD ($FF00+$1B),A  [NR31]",0,0x0
0x1AC5,"LD ($FF00+$1C),A  [NR32]",0,0x0
0x1AC7,"LD ($FF00+$1D),A  [NR33]",0,0x0
0x1AC9,"LD ($FF00+$1E),A  [NR34]",0,0x0
0x1ACB,"LD ($FF00+$20),A  [NR41]",0,0x0
0x1ACD,"LD ($FF00+$21),A  [NR42]",0,0x0
0x1ACF,"LD ($FF00+$22),A  [NR43]",0,0x0
0x1AD1,"LD ($FF00+$23),A  [NR44]",0,0x0
0x1AD3,"LD A,$77",0,0x0
0x1AD5,"LD ($FF00+$24),A  [NR50]",0,0x0
0x1AD7,"LD A,$01",0,0x0
0x1AD9,"LD ($C6D6),A",1,0xC6D6
0x1ADC,"POP BC",0,0x0
0x1ADD,"RET",0,0x0
0x1D9E,"ADD SP,+4",0,0x0
0x1DA0,"LD HL,(SP+4)",0,0x0
0x1DA2,"LD A,(HL)",0,0x0
0x1DA3,"PUSH AF",0,0x0
0x1DA4,"INC SP",0,0x0
0x1DA5,"CALL $1AEF",1,0x1AEF
0x1AEF,"LD HL,(SP+2)",0,0x0
0x1AF1,"LD A,(HL)",0,0x0
0x1AF2,"LD ($C6E7),A",1,0xC6E7
0x1AF5,"RET",0,0x0
0x1DA8,"INC SP",0,0x0
0x1DA9,"CALL $07AE",1,0x7AE
0x1DAC,"CALL $07AE",1,0x7AE
0x1DAF,"INC SP",0,0x0
0x1DB0,"RET",0,0x0
0x115C4,"ADD SP,+3",0,0x0
0x115C6,"RET",0,0x0
0x2122,"LD DE,$C909",1,0xC909
0x2125,"LD A,(DE)",0,0x0
0x2126,"LD HL,(SP+2)",0,0x0
0x2128,"LD (HL+),A",0,0x0
0x2129,"INC DE",0,0x0
0x212A,"LD A,(DE)",0,0x0
0x212B,"LD (HL),A",0,0x0
0x212C,"LD HL,(SP+0)",0,0x0
0x212E,"LD A,(HL+)",0,0x0
0x212F,"INC HL",0,0x0
0x2130,"SUB (HL)",0,0x0
0x2131,"JR NZ,$214E  [+27]",1,0x214E
0x2133,"DEC HL",0,0x0
0x2134,"LD A,(HL+)",0,0x0
0x2135,"INC HL",0,0x0
0x2136,"SUB (HL)",0,0x0
0x2137,"JR NZ,$214E  [+21]",1,0x214E
0x2139,"LD HL,$C921",1,0xC921
0x213C,"LD C,(HL)",0,0x0
0x213D,"LD B,$00",0,0x0
0x213F,"INC BC",0,0x0
0x2140,"LD HL,(SP+2)",0,0x0
0x2142,"LD A,(HL+)",0,0x0
0x2143,"LD H,(HL)",0,0x0
0x2144,"LD L,A",0,0x0
0x2145,"ADD HL,BC",0,0x0
0x2146,"LD C,L",0,0x0
0x2147,"LD B,H",0,0x0
0x2148,"LD HL,$C909",1,0xC909
0x214B,"LD (HL),C",0,0x0
0x214C,"INC HL",0,0x0
0x214D,"LD (HL),B",0,0x0
0x214E,"CALL $07AE",1,0x7AE
0x2151,"LD A,($C911)",1,0xC911
0x2154,"OR A",0,0x0
0x2155,"JR NZ,$216D  [+22]",1,0x216D
0x2157,"LD HL,$C905",1,0xC905
0x215A,"LD C,(HL)",0,0x0
0x215B,"INC HL",0,0x0
0x215C,"LD A,(HL)",0,0x0
0x215D,"OR C",0,0x0
0x215E,"JR NZ,$216D  [+13]",1,0x216D
0x2160,"LD HL,$CA73",1,0xCA73
0x2163,"LD A,(HL)",0,0x0
0x2164,"OR A",0,0x0
0x2165,"JR Z,$216D  [+6]",1,0x216D
0x2167,"DEC (HL)",0,0x0
0x2168,"CALL $2001",1,0x2001
0x10C48,"LD BC,$C912",1,0xC912
0x10C4B,"LD A,($C91A)",1,0xC91A
0x10C4E,"LD (BC),A",0,0x0
0x10C4F,"LD HL,$CA6B",1,0xCA6B
0x10C52,"LD A,(HL)",0,0x0
0x10C53,"OR A",0,0x0
0x10C54,"RET NZ",0,0x0
0x10C55,"LD A,(BC)",0,0x0
0x10C56,"PUSH AF",0,0x0
0x10C57,"INC SP",0,0x0
0x10C58,"CALL $04EA",1,0x4EA
0x4EA,"LD A,$01",0,0x0
0x4EC,"PUSH AF",0,0x0
0x4ED,"INC SP",0,0x0
0x4EE,"CALL $078D",1,0x78D
0x4F1,"INC SP",0,0x0
0x4F2,"LD HL,(SP+2)",0,0x0
0x4F4,"LD A,(HL)",0,0x0
0x4F5,"PUSH AF",0,0x0
0x4F6,"INC SP",0,0x0
0x4F7,"CALL $4000",1,0x4000
0x4000,"ADD SP,-7",0,0x0
0x4002,"LD HL,$C687",1,0xC687
0x4005,"LD A,(HL)",0,0x0
0x4006,"SUB $0B",0,0x0
0x4008,"JP Z,$40EB",1,0x40EB
0x400B,"JR $4010  [+3]",1,0x4010
0x4010,"LD HL,(SP+9)",0,0x0
0x4012,"LD C,(HL)",0,0x0
0x4013,"LD B,$00",0,0x0
0x4015,"LD L,C",0,0x0
0x4016,"LD H,B",0,0x0
0x4017,"ADD HL,HL",0,0x0
0x4018,"ADD HL,HL",0,0x0
0x4019,"ADD HL,BC",0,0x0
0x401A,"ADD HL,HL",0,0x0
0x401B,"ADD HL,BC",0,0x0
0x401C,"ADD HL,HL",0,0x0
0x401D,"ADD HL,BC",0,0x0
0x401E,"ADD HL,HL",0,0x0
0x401F,"LD C,L",0,0x0
0x4020,"LD B,H",0,0x0
0x4021,"LD HL,$C0AC",1,0xC0AC
0x4024,"ADD HL,BC",0,0x0
0x4025,"INC SP",0,0x0
0x4026,"INC SP",0,0x0
0x4027,"PUSH HL",0,0x0
0x4028,"POP DE",0,0x0
0x4029,"PUSH DE",0,0x0
0x402A,"LD HL,$0012",1,0x12
0x402D,"ADD HL,DE",0,0x0
0x402E,"LD A,L",0,0x0
0x402F,"LD D,H",0,0x0
0x4030,"LD HL,(SP+2)",0,0x0
0x4032,"LD (HL+),A",0,0x0
0x4033,"LD (HL),D",0,0x0
0x4034,"DEC HL",0,0x0
0x4035,"LD E,(HL)",0,0x0
0x4036,"INC HL",0,0x0
0x4037,"LD D,(HL)",0,0x0
0x4038,"LD A,(DE)",0,0x0
0x4039,"OR A",0,0x0
0x403A,"JP Z,$40EB",1,0x40EB
0x403D,"LD C,$00",0,0x0
0x403F,"LD HL,$C687",1,0xC687
0x4042,"LD A,(HL)",0,0x0
0x4043,"SUB C",0,0x0
0x4044,"JR Z,$4060  [+26]",1,0x4060
0x4046,"LD A,$7C",0,0x0
0x4048,"ADD A,C",0,0x0
0x4049,"LD B,A",0,0x0
0x404A,"LD A,$C6",0,0x0
0x404C,"ADC A,$00",0,0x0
0x404E,"LD L,B",0,0x0
0x404F,"LD H,A",0,0x0
0x4050,"LD B,(HL)",0,0x0
0x4051,"LD HL,(SP+9)",0,0x0
0x4053,"LD A,(HL)",0,0x0
0x4054,"SUB B",0,0x0
0x4055,"JP Z,$40EB",1,0x40EB
0x40EB,"ADD SP,+7",0,0x0
0x40ED,"RET",0,0x0
0x4FA,"INC SP",0,0x0
0x4FB,"JP $07AE",1,0x7AE
0x10C5B,"INC SP",0,0x0
0x10C5C,"RET",0,0x0
0x1142B,"LD A,($C912)",1,0xC912
0x1142E,"LD C,A",0,0x0
0x1142F,"LD B,$00",0,0x0
0x11431,"LD L,C",0,0x0
0x11432,"LD H,B",0,0x0
0x11433,"ADD HL,HL",0,0x0
0x11434,"ADD HL,HL",0,0x0
0x11435,"ADD HL,BC",0,0x0
0x11436,"ADD HL,HL",0,0x0
0x11437,"ADD HL,BC",0,0x0
0x11438,"ADD HL,HL",0,0x0
0x11439,"ADD HL,BC",0,0x0
0x1143A,"ADD HL,HL",0,0x0
0x1143B,"LD C,L",0,0x0
0x1143C,"LD B,H",0,0x0
0x1143D,"LD HL,$C0AC",1,0xC0AC
0x11440,"ADD HL,BC",0,0x0
0x11441,"LD C,L",0,0x0
0x11442,"LD B,H",0,0x0
0x11443,"LD HL,$0012",1,0x12
0x11446,"ADD HL,BC",0,0x0
0x11447,"LD C,L",0,0x0
0x11448,"LD B,H",0,0x0
0x11449,"XOR A",0,0x0
0x1144A,"LD (BC),A",0,0x0
0x1144B,"LD A,($C912)",1,0xC912
0x1144E,"PUSH AF",0,0x0
0x1144F,"INC SP",0,0x0
0x11450,"CALL $04FE",1,0x4FE
0x4FE,"LD A,$01",0,0x0
0x500,"PUSH AF",0,0x0
0x501,"INC SP",0,0x0
0x502,"CALL $078D",1,0x78D
0x505,"INC SP",0,0x0
0x506,"LD HL,(SP+2)",0,0x0
0x508,"LD A,(HL)",0,0x0
0x509,"PUSH AF",0,0x0
0x50A,"INC SP",0,0x0
0x50B,"CALL $40EE",1,0x40EE
0x40EE,"ADD SP,-3",0,0x0
0x40F0,"XOR A",0,0x0
0x40F1,"LD HL,(SP+2)",0,0x0
0x40F3,"LD (HL),A",0,0x0
0x40F4,"XOR A",0,0x0
0x40F5,"DEC HL",0,0x0
0x40F6,"LD (HL),A",0,0x0
0x40F7,"LD C,$00",0,0x0
0x40F9,"LD HL,$C687",1,0xC687
0x40FC,"LD A,(HL)",0,0x0
0x40FD,"SUB C",0,0x0
0x40FE,"JR Z,$411D  [+29]",1,0x411D
0x4100,"LD A,$7C",0,0x0
0x4102,"ADD A,C",0,0x0
0x4103,"LD B,A",0,0x0
0x4104,"LD A,$C6",0,0x0
0x4106,"ADC A,$00",0,0x0
0x4108,"LD L,B",0,0x0
0x4109,"LD H,A",0,0x0
0x410A,"LD B,(HL)",0,0x0
0x410B,"LD HL,(SP+5)",0,0x0
0x410D,"LD A,(HL)",0,0x0
0x410E,"SUB B",0,0x0
0x410F,"JR NZ,$4117  [+6]",1,0x4117
0x4111,"LD HL,(SP+1)",0,0x0
0x4113,"LD A,(HL+)",0,0x0
0x4114,"LD (HL),A",0,0x0
0x4115,"JR $411D  [+6]",1,0x411D
0x411D,"LD HL,(SP+2)",0,0x0
0x411F,"LD A,(HL)",0,0x0
0x4120,"OR A",0,0x0
0x4121,"JP Z,$418C",1,0x418C
0x418C,"ADD SP,+3",0,0x0
0x418E,"RET",0,0x0
0x50E,"INC SP",0,0x0
0x50F,"JP $07AE",1,0x7AE
0x11453,"INC SP",0,0x0
0x11454,"RET",0,0x0
0x1159F,"LD HL,$C91A",1,0xC91A
0x115A2,"LD A,(HL)",0,0x0
0x115A3,"LD HL,$C71C",1,0xC71C
0x115A6,"LD (HL),A",0,0x0
0x115A7,"LD HL,$C905",1,0xC905
0x115AA,"LD (HL),$78",0,0x0
0x115AC,"INC HL",0,0x0
0x115AD,"LD (HL),$47",0,0x0
0x115AF,"RET",0,0x0
0x216D,"CALL $2181",1,0x2181
0x2181,"LD HL,$CA6B",1,0xCA6B
0x2184,"LD C,(HL)",0,0x0
0x2185,"LD B,$00",0,0x0
0x2187,"LD L,C",0,0x0
0x2188,"LD H,B",0,0x0
0x2189,"ADD HL,HL",0,0x0
0x218A,"ADD HL,BC",0,0x0
0x218B,"ADD HL,HL",0,0x0
0x218C,"ADD HL,HL",0,0x0
0x218D,"ADD HL,HL",0,0x0
0x218E,"LD C,L",0,0x0
0x218F,"LD B,H",0,0x0
0x2190,"LD HL,$C94B",1,0xC94B
0x2193,"ADD HL,BC",0,0x0
0x2194,"LD C,L",0,0x0
0x2195,"LD B,H",0,0x0
0x2196,"LD HL,$CA6C",1,0xCA6C
0x2199,"LD (HL),C",0,0x0
0x219A,"INC HL",0,0x0
0x219B,"LD (HL),B",0,0x0
0x219C,"LD DE,$C901",1,0xC901
0x219F,"DEC HL",0,0x0
0x21A0,"LD C,(HL)",0,0x0
0x21A1,"INC HL",0,0x0
0x21A2,"LD B,(HL)",0,0x0
0x21A3,"LD HL,$0015",1,0x15
0x21A6,"PUSH HL",0,0x0
0x21A7,"PUSH DE",0,0x0
0x21A8,"PUSH BC",0,0x0
0x21A9,"CALL $3331",1,0x3331
0x21AC,"ADD SP,+6",0,0x0
0x21AE,"LD HL,$CA6D",1,0xCA6D
0x21B1,"DEC HL",0,0x0
0x21B2,"LD C,(HL)",0,0x0
0x21B3,"INC HL",0,0x0
0x21B4,"LD B,(HL)",0,0x0
0x21B5,"LD HL,$0015",1,0x15
0x21B8,"ADD HL,BC",0,0x0
0x21B9,"LD C,L",0,0x0
0x21BA,"LD B,H",0,0x0
0x21BB,"LD A,($CD22)",1,0xCD22
0x21BE,"LD (BC),A",0,0x0
0x21BF,"LD HL,$CA6D",1,0xCA6D
0x21C2,"DEC HL",0,0x0
0x21C3,"LD C,(HL)",0,0x0
0x21C4,"INC HL",0,0x0
0x21C5,"LD B,(HL)",0,0x0
0x21C6,"LD HL,$0016",1,0x16
0x21C9,"ADD HL,BC",0,0x0
0x21CA,"LD C,L",0,0x0
0x21CB,"LD B,H",0,0x0
0x21CC,"LD A,($CD23)",1,0xCD23
0x21CF,"LD (BC),A",0,0x0
0x21D0,"RET",0,0x0
0x2170,"ADD SP,+4",0,0x0
0x2172,"RET",0,0x0
0x216B,"JR $2170  [+3]",1,0x2170
0x2257,"ADD SP,+2",0,0x0
0x2259,"RET",0,0x0
0xDE9,"INC SP",0,0x0
0xDEA,"CALL $07DC",1,0x7DC
0x7DC,"LD HL,$C6A8",1,0xC6A8
0x7DF,"LD A,(HL)",0,0x0
0x7E0,"BIT 4 A",0,0x0
0x7E2,"JR NZ,$07E5  [+1]",1,0x7E5
0x7E5,"LD HL,$C0AC",1,0xC0AC
0x7E8,"LD E,(HL)",0,0x0
0x7E9,"INC HL",0,0x0
0x7EA,"LD D,(HL)",0,0x0
0x7EB,"LD HL,$C6A5",1,0xC6A5
0x7EE,"LD B,(HL)",0,0x0
0x7EF,"LD A,$08",0,0x0
0x7F1,"SUB B",0,0x0
0x7F2,"BIT 7 A",0,0x0
0x7F4,"JR Z,$07F7  [+1]",1,0x7F7
0x7F7,"ADD A,E",0,0x0
0x7F8,"LD E,A",0,0x0
0x7F9,"ADC A,D",0,0x0
0x7FA,"SUB E",0,0x0
0x7FB,"LD D,A",0,0x0
0x7FC,"LD HL,$C6A9",1,0xC6A9
0x7FF,"LD A,(HL)",0,0x0
0x800,"CP $00",0,0x0
0x802,"JP NZ,$080E",1,0x80E
0x805,"LD HL,$C69D",1,0xC69D
0x808,"LD (HL),E",0,0x0
0x809,"INC HL",0,0x0
0x80A,"LD (HL),D",0,0x0
0x80B,"JP $0880",1,0x880
0x880,"LD HL,$C0AE",1,0xC0AE
0x883,"LD E,(HL)",0,0x0
0x884,"INC HL",0,0x0
0x885,"LD D,(HL)",0,0x0
0x886,"LD HL,$C6A6",1,0xC6A6
0x889,"LD B,(HL)",0,0x0
0x88A,"LD A,$08",0,0x0
0x88C,"SUB B",0,0x0
0x88D,"BIT 7 A",0,0x0
0x88F,"JR Z,$0892  [+1]",1,0x892
0x892,"ADD A,E",0,0x0
0x893,"LD E,A",0,0x0
0x894,"ADC A,D",0,0x0
0x895,"SUB E",0,0x0
0x896,"LD D,A",0,0x0
0x897,"LD HL,$C6AA",1,0xC6AA
0x89A,"LD A,(HL)",0,0x0
0x89B,"CP $00",0,0x0
0x89D,"JP NZ,$08A7",1,0x8A7
0x8A0,"LD HL,$C69F",1,0xC69F
0x8A3,"LD (HL),E",0,0x0
0x8A4,"INC HL",0,0x0
0x8A5,"LD (HL),D",0,0x0
0x8A6,"RET",0,0x0
0xDED,"CALL $293A",1,0x293A
0x293A,"LD A,$01",0,0x0
0x293C,"PUSH AF",0,0x0
0x293D,"INC SP",0,0x0
0x293E,"CALL $078D",1,0x78D
0x2941,"INC SP",0,0x0
0x2942,"CALL $6383",1,0x6383
0x6383,"ADD SP,-17",0,0x0
0x6385,"XOR A",0,0x0
0x6386,"LD HL,(SP+0)",0,0x0
0x6388,"LD (HL),A",0,0x0
0x6389,"LD HL,$CA96",1,0xCA96
0x638C,"LD A,(HL+)",0,0x0
0x638D,"LD E,(HL)",0,0x0
0x638E,"LD HL,(SP+15)",0,0x0
0x6390,"LD (HL+),A",0,0x0
0x6391,"LD (HL),E",0,0x0
0x6392,"DEC HL",0,0x0
0x6393,"LD E,(HL)",0,0x0
0x6394,"INC HL",0,0x0
0x6395,"LD D,(HL)",0,0x0
0x6396,"LD A,(DE)",0,0x0
0x6397,"LD C,A",0,0x0
0x6398,"INC DE",0,0x0
0x6399,"LD A,(DE)",0,0x0
0x639A,"LD B,A",0,0x0
0x639B,"LD DE,$0050",1,0x50
0x639E,"LD A,C",0,0x0
0x639F,"SUB E",0,0x0
0x63A0,"LD E,A",0,0x0
0x63A1,"LD A,B",0,0x0
0x63A2,"SBC A,D",0,0x0
0x63A3,"LD HL,(SP+2)",0,0x0
0x63A5,"LD (HL-),A",0,0x0
0x63A6,"LD (HL),E",0,0x0
0x63A7,"LD HL,(SP+15)",0,0x0
0x63A9,"LD C,(HL)",0,0x0
